kabupaten_kota_asli,tahun,actual,prediction_lr,prediction_ridge,prediction_rf,prediction_xgb
Kab. Kutai Kartanegara,2025,42.18,46.17200595746355,38.29675834093612,32.422286166129965,31.850237
Kab. Kutai Timur,2024,36.78,40.76844835680832,34.388488935958385,35.28990476190473,35.398285
Kab. Kutai Timur,2025,36.12,41.37727202584643,34.409643558186765,33.920379206349224,34.36993
Kab. Lamandau,2024,27.61,35.899020356815456,28.449929846844817,28.641178492025663,26.174927
Kab. Lamandau,2025,29.76,36.09898110093269,27.576078069120054,28.920692650892068,27.660692
Kab. Landak,2024,31.09,43.45216349564568,33.372667648534915,31.69766914283957,31.483662
Kab. Landak,2025,27.89,40.41244021657813,34.262000646733426,31.94422805099191,29.838022
Kab. Mahakam Ulu,2024,24.07,34.97477744904417,29.575927105833173,32.65018891774894,32.29854
Kab. Mahakam Ulu,2025,36.36,35.549698797649754,28.987891726223765,30.87910799208965,31.318731
Kab. Malinau,2024,37.51,35.71303683049025,32.191341069905015,36.428194579945846,38.73606
Kab. Malinau,2025,41.47,37.037065390271,31.850689528258734,33.69992720057725,33.659035
Kab. Melawi,2024,27.11,35.13286047934666,27.17452187759464,27.677695919644204,27.975912
Kab. Melawi,2025,21.75,33.57856622014321,27.83661361857017,28.14161464638072,27.468756
Kab. Mempawah,2024,35.2,39.03114886430153,30.435184165743824,31.230010119707263,31.56257
Kab. Mempawah,2025,33.77,35.3609574602714,29.08934652613381,31.24444000733862,33.824047
Kab. Murung Raya,2024,16.94,25.60124241569337,20.533591117548884,22.379631322751337,18.494102
Kab. Murung Raya,2025,12.54,24.32457169608381,19.53276039815821,20.92716101731604,19.319742
Kab. Nunukan,2024,36.31,39.0369246205816,35.27304815398309,36.59468333333336,39.00136
Kab. Nunukan,2025,36.57,39.80209038850354,34.742016069959654,33.92037323232329,34.196888
Kota Palangka Raya,2024,31.9,38.46014270108237,30.81075810109435,31.73958061874385,31.39174
Kota Palangka Raya,2025,37.5,37.917278341256086,30.49739024720357,28.252757363614105,27.630398
Kab. Paser,2024,46.63,45.16879366606776,38.08319308393579,36.09414610402423,38.101974
Kab. Paser,2025,46.34,45.04869117374989,36.57575396616343,32.03000492208445,35.36174
Kab. Penajam Paser Utara,2024,36.37,38.62482580727385,32.66315073792762,33.995573881802045,32.78613
Kab. Penajam Paser Utara,2025,35.06,38.62710892795599,31.12234231015524,30.84277754113208,30.96134
Kota Pontianak,2024,27.86,39.46325617610676,31.225074782432163,29.899366885340683,29.92022
Kota Pontianak,2025,33.01,38.30450229827352,31.39137482713843,29.12879279554933,28.69014
Kab. Pulang Pisau,2024,38.7,33.59956016889456,28.814444992383685,30.593357757576893,30.922089
Kab. Pulang Pisau,2025,40.87,33.82223747891223,29.23715621596171,29.75968397096539,30.345997
Kota Samarinda,2024,42.44,46.979729446131735,39.257265669157945,39.49953333333336,38.813313
Kota Samarinda,2025,41.42,46.961258587845954,39.29253120933605,32.518630610574405,32.585686
Kab. Sambas,2024,30.45,31.391960185946743,23.799573537830423,29.49995092429939,27.924494
Kab. Sambas,2025,30.03,32.11452069581574,24.973101170566583,27.85219224702259,26.680475
Kab. Sanggau,2024,25.64,32.17606572185448,24.90972746990421,27.22297550155584,25.31843
Kab. Sanggau,2025,22.76,30.82606545642667,26.33997295867833,28.629289185558008,26.711006
Kab. Sekadau,2024,31.8,36.56265103341495,29.120116250973805,28.09652015126543,29.863554
Kab. Sekadau,2025,27.04,39.06402543898649,31.67550105544145,30.30366781394825,32.92225
Kab. Seruyan,2024,30.08,31.32254071141224,23.77301035864879,27.049001481534063,25.684492
Kab. Seruyan,2025,27.6,28.92705812061732,23.17714181039241,28.635918935244277,26.408215
Kota Singkawang,2024,36.39,42.70184367850885,33.063392171074085,31.69420052539513,31.81512
Kota Singkawang,2025,32.71,41.48876083420729,32.59492318645266,31.771895364358983,32.82928
Kab. Sintang,2024,28.29,33.961092221638225,26.90790933888228,27.508201465766074,27.70944
Kab. Sintang,2025,22.12,36.50975491919006,29.45040065337353,29.997389661241773,30.961485
Kab. Sukamara,2024,28.55,34.87807498959107,27.713227797909795,29.59416760979268,27.474606
Kab. Sukamara,2025,38.03,35.095603762039275,26.83458597199967,29.642955158698616,28.919313
Kab. Tabalong,2024,47.29,51.55536459498367,41.72605443415263,41.96130000000002,41.711136
Kab. Tabalong,2025,47.68,49.7716420390353,41.14569549715805,42.863800000000005,39.746964
Kab. Tana Tidung,2024,32.42,29.353352439832705,27.750595471924484,35.53608346883474,34.588913
Kab. Tana Tidung,2025,33.88,32.81707264650733,28.333064516833147,32.46788989898995,31.1188
Kab. Tanah Bumbu,2024,40.26,48.91584018590719,42.01628568238378,38.99436666666663,38.996666
Kab. Tanah Bumbu,2025,42.5,46.35338085614302,41.05980120909516,40.92055714285716,38.856014
Kab. Tanah Laut,2024,42.73,43.26383655538281,37.93719576223224,39.19319999999993,37.49218
Kab. Tanah Laut,2025,40.92,42.08928855234349,37.188715005057006,39.06939999999998,37.97106
Kab. Tapin,2024,41.46,45.705159883986894,39.71842487251263,40.57369999999997,40.865868
Kab. Tapin,2025,42.43,44.7169411295708,38.9191401171624,40.14932222222216,40.270576
Kota Tarakan,2024,32.0,32.00232526361791,29.82767735294056,35.56927619047619,32.523304
Kota Tarakan,2025,31.45,30.908168941635275,28.73351955588829,33.2885379453879,32.72525
