kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_xgb
Kab. Ciamis,kab. ciamis,2025,56.58,56.18041
Kab. Cianjur,kab. cianjur,2024,59.91,56.653793
Kab. Cianjur,kab. cianjur,2025,58.24,55.26977
Kab. Cilacap,kab. cilacap,2024,61.23,61.589325
Kab. Cilacap,kab. cilacap,2025,60.26,58.637814
Kab. Cirebon,kab. cirebon,2024,60.45,54.574085
Kab. Cirebon,kab. cirebon,2025,60.56,55.903496
Kab. Dairi,kab. dairi,2024,54.2,46.33678
Kab. Dairi,kab. dairi,2025,52.5,52.360508
Kab. Deli Serdang,kab. deli serdang,2024,62.44,52.404305
Kab. Deli Serdang,kab. deli serdang,2025,59.66,53.24269
Kab. Demak,kab. demak,2024,59.36,58.156708
Kab. Demak,kab. demak,2025,58.34,59.214607
Kab. Dharmasraya,kab. dharmasraya,2024,45.36,43.72724
Kab. Dharmasraya,kab. dharmasraya,2025,49.39,45.571568
Kab. Dompu,kab. dompu,2024,46.78,44.291576
Kab. Dompu,kab. dompu,2025,50.66,46.04318
Kab. Donggala,kab. donggala,2024,48.49,45.488224
Kab. Donggala,kab. donggala,2025,49.12,45.204823
Kab. Empat Lawang,kab. empat lawang,2024,49.12,45.098137
Kab. Empat Lawang,kab. empat lawang,2025,48.79,47.55251
Kab. Ende,kab. ende,2024,44.29,40.64559
Kab. Ende,kab. ende,2025,43.23,43.27667
Kab. Enrekang,kab. enrekang,2024,45.59,45.554035
Kab. Enrekang,kab. enrekang,2025,49.65,48.701557
Kab. Flores Timur,kab. flores timur,2024,20.36,35.437775
Kab. Flores Timur,kab. flores timur,2025,22.88,32.98889
Kab. Garut,kab. garut,2024,63.51,54.934868
Kab. Garut,kab. garut,2025,59.09,56.444813
Kab. Gayo Lues,kab. gayo lues,2024,51.46,54.20286
Kab. Gayo Lues,kab. gayo lues,2025,49.2,54.121613
Gianyar,kab. gianyar,2024,61.06,55.90092
Gianyar,kab. gianyar,2025,61.71,55.901905
Kab. Gorontalo,kab. gorontalo,2024,51.75,47.012974
Kab. Gorontalo,kab. gorontalo,2025,54.92,49.5949
Kab. Gorontalo Utara,kab. gorontalo utara,2024,41.92,43.508587
Kab. Gorontalo Utara,kab. gorontalo utara,2025,45.67,47.344265
Kab. Gowa,kab. gowa,2024,48.57,47.35576
Kab. Gowa,kab. gowa,2025,47.64,49.157978
Kab. Gresik,kab. gresik,2024,60.85,55.52937
Kab. Gresik,kab. gresik,2025,60.58,61.14094
Kab. Grobogan,kab. grobogan,2024,61.75,57.691017
Kab. Grobogan,kab. grobogan,2025,59.37,58.85948
Kab. Gunung Mas,kab. gunung mas,2024,27.65,31.123346
Kab. Gunung Mas,kab. gunung mas,2025,20.51,27.532372
Kab. Gunung Kidul,kab. gunungkidul,2024,37.61,48.793015
Kab. Gunung Kidul,kab. gunungkidul,2025,47.32,45.61934
Kab. Halmahera Barat,kab. halmahera barat,2024,32.58,33.14018
Kab. Halmahera Barat,kab. halmahera barat,2025,29.16,33.3742
Kab. Halmahera Selatan,kab. halmahera selatan,2024,29.72,29.188732
Kab. Halmahera Selatan,kab. halmahera selatan,2025,35.21,35.22531
Kab. Halmahera Tengah,kab. halmahera tengah,2024,32.9,35.07693
Kab. Halmahera Tengah,kab. halmahera tengah,2025,36.86,37.83763
Kab. Halmahera Timur,kab. halmahera timur,2024,29.4,38.55597
Kab. Halmahera Timur,kab. halmahera timur,2025,30.3,39.63069
Kab. Halmahera Utara,kab. halmahera utara,2024,43.17,32.41849
Kab. Halmahera Utara,kab. halmahera utara,2025,41.62,34.94698
Kab. Hulu Sungai Selatan,kab. hulu sungai selatan,2024,47.11,42.32645
Kab. Hulu Sungai Selatan,kab. hulu sungai selatan,2025,47.26,43.459007
Kab. Hulu Sungai Tengah,kab. hulu sungai tengah,2024,47.53,47.52927
Kab. Hulu Sungai Tengah,kab. hulu sungai tengah,2025,44.51,44.90481
Kab. Hulu Sungai Utara,kab. hulu sungai utara,2024,52.29,41.362583
Kab. Hulu Sungai Utara,kab. hulu sungai utara,2025,55.68,40.457924
Kab. Humbang Hasundutan,kab. humbang hasundutan,2024,43.89,47.22187
Kab. Humbang Hasundutan,kab. humbang hasundutan,2025,44.96,45.928047
Kab. Indragiri Hilir,kab. indragiri hilir,2024,35.97,40.90362
Kab. Indragiri Hilir,kab. indragiri hilir,2025,34.79,41.70712
Kab. Indragiri Hulu,kab. indragiri hulu,2024,42.46,36.512096
Kab. Indragiri Hulu,kab. indragiri hulu,2025,37.41,38.589905
Kab. Indramayu,kab. indramayu,2024,65.74,55.556282
Kab. Indramayu,kab. indramayu,2025,66.11,58.65114
Kab. Jember,kab. jember,2024,51.91,57.47192
Kab. Jember,kab. jember,2025,50.17,54.872307
Jembrana,kab. jembrana,2024,63.17,58.76584
Jembrana,kab. jembrana,2025,65.35,54.256542
Kab. Jeneponto,kab. jeneponto,2024,47.75,50.490448
Kab. Jeneponto,kab. jeneponto,2025,48.91,52.663048
Kab. Jepara,kab. jepara,2024,51.9,50.31106
Kab. Jepara,kab. jepara,2025,49.92,51.193573
Kab. Jombang,kab. jombang,2024,61.82,59.73237
Kab. Jombang,kab. jombang,2025,61.9,59.446514
Kab. Kampar,kab. kampar,2024,41.01,37.397903
Kab. Kampar,kab. kampar,2025,36.94,38.68984
Kab. Kapuas,kab. kapuas,2024,30.67,32.475506
Kab. Kapuas,kab. kapuas,2025,33.16,29.201265
Kab. Kapuas Hulu,kab. kapuas hulu,2024,27.94,29.677217
Kab. Kapuas Hulu,kab. kapuas hulu,2025,22.25,30.285822
Kab. Karanganyar,kab. karanganyar,2024,60.83,56.615612
Kab. Karanganyar,kab. karanganyar,2025,58.91,55.99324
Karang Asem,kab. karangasem,2024,60.1,55.808792
Karang Asem,kab. karangasem,2025,62.91,53.62274
Kab. Karawang,kab. karawang,2024,56.89,60.45788
Kab. Karawang,kab. karawang,2025,59.06,58.166084
Kab. Karo,kab. karo,2024,54.56,54.264294
Kab. Karo,kab. karo,2025,57.8,54.291798
Kab. Katingan,kab. katingan,2024,33.26,28.259651
Kab. Katingan,kab. katingan,2025,32.01,29.07458
Kab. Kaur,kab. kaur,2024,43.0,45.03753
Kab. Kayong Utara,kab. kayong utara,2024,34.25,27.980053
Kab. Kayong Utara,kab. kayong utara,2025,34.33,28.616749
Kab. Kebumen,kab. kebumen,2024,51.78,57.314728
Kab. Kebumen,kab. kebumen,2025,54.65,54.83531
Kab. Kediri,kab. kediri,2024,57.08,55.228912
Kab. Kediri,kab. kediri,2025,57.99,57.50639
Kab. Kendal,kab. kendal,2024,59.98,54.298
Kab. Kendal,kab. kendal,2025,54.33,53.024406
Kab. Kepahiang,kab. kepahiang,2024,46.0,46.063564
Kab. Kepulauan Anambas,kab. kepulauan anambas,2024,25.67,32.55686
Kab. Kepulauan Anambas,kab. kepulauan anambas,2025,30.45,30.358715
Kab. Kepulauan Mentawai,kab. kepulauan mentawai,2024,26.51,28.163752
Kab. Kepulauan Mentawai,kab. kepulauan mentawai,2025,28.37,31.14713
Kab. Kepulauan Meranti,kab. kepulauan meranti,2024,32.71,33.871796
Kab. Kepulauan Meranti,kab. kepulauan meranti,2025,38.55,35.942085
Kab. Kepulauan Selayar,kab. kepulauan selayar,2024,40.05,41.22747
Kab. Kepulauan Selayar,kab. kepulauan selayar,2025,43.7,43.51175
Kab. Kepulauan Sula,kab. kepulauan sula,2024,34.91,28.704374
Kab. Kepulauan Sula,kab. kepulauan sula,2025,36.59,30.357746
Kab. Kepulauan Tanimbar,kab. kepulauan tanimbar,2024,15.54,23.639524
Kab. Kepulauan Tanimbar,kab. kepulauan tanimbar,2025,16.13,30.880463
Kab. Kerinci,kab. kerinci,2024,53.14,48.99612
Kab. Kerinci,kab. kerinci,2025,55.82,51.783604
Kab. Ketapang,kab. ketapang,2024,36.56,30.168104
Kab. Ketapang,kab. ketapang,2025,36.53,33.060123
Kab. Klaten,kab. klaten,2024,56.23,56.44717
Kab. Klaten,kab. klaten,2025,53.22,55.796253
Klungkung,kab. klungkung,2024,62.35,58.755764
Klungkung,kab. klungkung,2025,61.89,55.271343
Kab. Kolaka,kab. kolaka,2024,40.91,43.843224
Kab. Kolaka,kab. kolaka,2025,44.91,43.057877
Kab. Kolaka Timur,kab. kolaka timur,2024,42.05,41.105175
Kab. Kolaka Timur,kab. kolaka timur,2025,46.02,43.12053
Kab. Kolaka Utara,kab. kolaka utara,2024,43.6,40.333385
Kab. Kolaka Utara,kab. kolaka utara,2025,42.72,37.996944
Kab. Konawe,kab. konawe,2024,44.38,44.58994
Kab. Konawe,kab. konawe,2025,46.14,43.97528
Kab. Konawe Kepulauan,kab. konawe kepulauan,2024,38.0,33.029713
Kab. Konawe Kepulauan,kab. konawe kepulauan,2025,41.53,36.65998
Kab. Konawe Selatan,kab. konawe selatan,2024,38.78,40.620907
Kab. Konawe Selatan,kab. konawe selatan,2025,39.94,40.266838
Kab. Konawe Utara,kab. konawe utara,2024,34.18,34.052906
Kab. Konawe Utara,kab. konawe utara,2025,40.95,36.500957
Kab. Kotabaru,kab. kotabaru,2024,39.89,39.54325
Kab. Kotabaru,kab. kotabaru,2025,40.06,36.88693
Kab. Kotawaringin Barat,kab. kotawaringin barat,2024,33.04,31.096235
Kab. Kotawaringin Barat,kab. kotawaringin barat,2025,38.06,29.082796
Kab. Kotawaringin Timur,kab. kotawaringin timur,2024,32.46,29.65942
Kab. Kotawaringin Timur,kab. kotawaringin timur,2025,33.51,28.1711
Kab. Kuantan Singingi,kab. kuantan singingi,2024,47.05,39.18355
Kab. Kuantan Singingi,kab. kuantan singingi,2025,40.08,41.67003
Kab. Kubu Raya,kab. kubu raya,2024,27.11,28.921919
Kab. Kubu Raya,kab. kubu raya,2025,30.11,30.004934
Kab. Kudus,kab. kudus,2024,58.68,56.527218
Kab. Kudus,kab. kudus,2025,55.01,53.0742
Kab. Kulon Progo,kab. kulonprogo,2024,54.19,55.82287
Kab. Kulon Progo,kab. kulonprogo,2025,56.42,54.00162
Kab. Kuningan,kab. kuningan,2024,53.81,50.95925
Kab. Kuningan,kab. kuningan,2025,51.73,54.68212
Kab. Kupang,kab. kupang,2024,50.4,38.16149
Kab. Kupang,kab. kupang,2025,53.19,41.28489
Kab. Kutai Barat,kab. kutai barat,2024,30.01,28.795904
Kab. Kutai Barat,kab. kutai barat,2025,30.61,30.289206
Kab. Kutai Kartanegara,kab. kutai kartanegara,2024,40.93,35.79187
Kab. Kutai Kartanegara,kab. kutai kartanegara,2025,42.18,32.383324
Kab. Kutai Timur,kab. kutai timur,2024,36.78,33.63439
Kab. Kutai Timur,kab. kutai timur,2025,36.12,34.541023
Kab. Labuhan Batu,kab. labuhanbatu,2024,52.54,43.991356
Kab. Labuhan Batu,kab. labuhanbatu,2025,49.97,48.619
Kab. Labuhanbatu Selatan,kab. labuhanbatu selatan,2024,41.29,34.70615
Kab. Labuhanbatu Selatan,kab. labuhanbatu selatan,2025,44.27,41.799255
Kab. Labuhanbatu Utara,kab. labuhanbatu utara,2024,45.36,41.428326
Kab. Labuhanbatu Utara,kab. labuhanbatu utara,2025,47.14,49.34387
Kab. Lahat,kab. lahat,2024,50.97,48.499657
Kab. Lahat,kab. lahat,2025,53.65,48.824142
Kab. Lamandau,kab. lamandau,2024,27.61,28.99029
Kab. Lamandau,kab. lamandau,2025,29.76,25.934828
Kab. Lamongan,kab. lamongan,2024,59.41,58.469246
Kab. Lamongan,kab. lamongan,2025,57.68,59.289364
Kab. Lampung Barat,kab. lampung barat,2024,47.03,46.49085
Kab. Lampung Barat,kab. lampung barat,2025,51.36,48.646152
Kab. Lampung Selatan,kab. lampung selatan,2024,54.91,49.72197
Kab. Lampung Selatan,kab. lampung selatan,2025,60.63,51.028618
Kab. Lampung Tengah,kab. lampung tengah,2024,57.01,49.45629
Kab. Lampung Tengah,kab. lampung tengah,2025,56.98,51.9595
Kab. Lampung Timur,kab. lampung timur,2024,51.72,50.378117
Kab. Lampung Timur,kab. lampung timur,2025,53.68,52.699154
Kab. Lampung Utara,kab. lampung utara,2024,41.86,42.445835
Kab. Lampung Utara,kab. lampung utara,2025,45.28,50.08224
Kab. Landak,kab. landak,2024,31.09,28.502813
Kab. Landak,kab. landak,2025,27.89,27.697548
Kab. Langkat,kab. langkat,2024,48.58,48.431053
Kab. Langkat,kab. langkat,2025,49.43,54.922367
Kab. Lebak,kab. lebak,2024,48.23,49.539696
Kab. Lebak,kab. lebak,2025,47.62,53.93027
Kab. Lebong,kab. lebong,2024,62.0,48.497826
Kab. Lembata,kab. lembata,2024,29.34,36.697388
Kab. Lembata,kab. lembata,2025,39.16,39.606335
Kab. Lima Puluh Kota,kab. lima puluh kota,2024,43.58,49.869713
Kab. Lima Puluh Kota,kab. lima puluh kota,2025,46.04,47.850254
Kab. Lingga,kab. lingga,2024,27.77,36.195827
Kab. Lingga,kab. lingga,2025,28.4,32.96328
Kab. Lombok Barat,kab. lombok barat,2024,49.42,50.366585
Kab. Lombok Barat,kab. lombok barat,2025,54.29,50.922962
Kab. Lombok Tengah,kab. lombok tengah,2024,50.51,47.178
Kab. Lombok Tengah,kab. lombok tengah,2025,53.8,51.74068
Kab. Lombok Timur,kab. lombok timur,2024,53.66,50.683327
Kab. Lombok Timur,kab. lombok timur,2025,53.34,54.76011
Kab. Lombok Utara,kab. lombok utara,2024,60.78,53.389095
Kab. Lombok Utara,kab. lombok utara,2025,60.75,53.6215
Kab. Lumajang,kab. lumajang,2024,54.07,53.0987
Kab. Lumajang,kab. lumajang,2025,55.92,54.7212
Kab. Luwu,kab. luwu,2024,53.59,51.34643
Kab. Luwu,kab. luwu,2025,55.15,50.045906
Kab. Luwu Timur,kab. luwu timur,2024,58.02,51.212063
Kab. Luwu Timur,kab. luwu timur,2025,62.79,51.542034
Kab. Luwu Utara,kab. luwu utara,2024,54.19,48.28197
Kab. Luwu Utara,kab. luwu utara,2025,54.5,48.60789
Kab. Madiun,kab. madiun,2024,59.58,57.450157
Kab. Madiun,kab. madiun,2025,57.98,56.62511
Kab. Magelang,kab. magelang,2024,50.7,53.305485
Kab. Magelang,kab. magelang,2025,50.36,54.34625
Kab. Magetan,kab. magetan,2024,62.72,57.47614
Kab. Magetan,kab. magetan,2025,61.14,56.08928
Kab. Mahakam Ulu,kab. mahakam ulu,2024,24.07,31.937603
Kab. Mahakam Ulu,kab. mahakam ulu,2025,36.36,25.100216
Kab. Majalengka,kab. majalengka,2024,55.5,55.776047
Kab. Majalengka,kab. majalengka,2025,55.18,56.39136
Majene,kab. majene,2024,52.67,41.271896
Majene,kab. majene,2025,51.44,36.03746
Kab. Malaka,kab. malaka,2024,38.25,42.91511
Kab. Malaka,kab. malaka,2025,48.99,42.420204
Kab. Malang,kab. malang,2024,62.11,53.914623
Kab. Malang,kab. malang,2025,64.53,57.116238
Kab. Malinau,kab. malinau,2024,37.51,34.97604
Kab. Malinau,kab. malinau,2025,41.47,31.718077
Kab. Maluku Tengah,kab. maluku tengah,2024,40.8,37.2799
Kab. Maluku Tengah,kab. maluku tengah,2025,47.08,38.016483
Mamasa,kab. mamasa,2024,39.99,45.036385
Mamasa,kab. mamasa,2025,41.43,43.602375
Mamuju,kab. mamuju,2024,49.2,46.304447
Mamuju,kab. mamuju,2025,51.58,42.392796
Mamuju Tengah,kab. mamuju tengah,2024,47.09,48.17114
Mamuju Tengah,kab. mamuju tengah,2025,49.65,45.982113
Kab. Mandailing Natal,kab. mandailing natal,2024,42.24,45.81037
Kab. Mandailing Natal,kab. mandailing natal,2025,40.93,47.651737
Kab. Manggarai,kab. manggarai,2024,46.23,45.700634
Kab. Manggarai,kab. manggarai,2025,50.83,47.069813
Kab. Manggarai Barat,kab. manggarai barat,2024,44.75,45.929474
Kab. Manggarai Barat,kab. manggarai barat,2025,50.11,45.1538
Kab. Manggarai Timur,kab. manggarai timur,2024,46.0,45.833153
Kab. Manggarai Timur,kab. manggarai timur,2025,43.48,46.929043
Kab. Maros,kab. maros,2024,48.04,46.221764
Kab. Maros,kab. maros,2025,47.34,46.08128
Kab. Melawi,kab. melawi,2024,27.11,28.07246
Kab. Melawi,kab. melawi,2025,21.75,27.69303
Kab. Mempawah,kab. mempawah,2024,35.2,31.446674
Kab. Mempawah,kab. mempawah,2025,33.77,32.457287
Kab. Merangin,kab. merangin,2024,38.36,41.72594
Kab. Merangin,kab. merangin,2025,39.8,42.91809
Kab. Mesuji,kab. mesuji,2024,48.16,47.875893
Kab. Mesuji,kab. mesuji,2025,54.44,52.617344
Kab. Minahasa,kab. minahasa,2024,48.02,43.734005
Kab. Minahasa,kab. minahasa,2025,47.73,43.94775
Kab. Minahasa Selatan,kab. minahasa selatan,2024,41.31,41.62934
Kab. Minahasa Selatan,kab. minahasa selatan,2025,40.2,42.554832
Kab. Minahasa Tenggara,kab. minahasa tenggara,2024,43.61,40.77328
Kab. Minahasa Tenggara,kab. minahasa tenggara,2025,46.83,40.54333
Kab. Minahasa Utara,kab. minahasa utara,2024,38.58,41.962894
Kab. Minahasa Utara,kab. minahasa utara,2025,37.5,42.301884
Kab. Mojokerto,kab. mojokerto,2024,60.41,61.05819
Kab. Mojokerto,kab. mojokerto,2025,60.37,58.9889
Kab. Morowali,kab. morowali,2024,40.15,43.867847
Kab. Morowali,kab. morowali,2025,43.59,44.92335
Kab. Morowali Utara,kab. morowali utara,2024,41.61,44.434288
Kab. Morowali Utara,kab. morowali utara,2025,46.87,43.860817
Kab. Muara Enim,kab. muara enim,2024,51.11,45.01012
Kab. Muara Enim,kab. muara enim,2025,53.87,50.262936
Kab. Muaro Jambi,kab. muaro jambi,2024,33.73,36.568665
Kab. Muaro Jambi,kab. muaro jambi,2025,37.18,40.191788
