kabupaten_kota_asli,tahun,actual,prediction_rf
Kab. Mahakam Ulu,2024,24.07,32.65018891774894
Kab. Mahakam Ulu,2025,36.36,30.879107992089654
Kab. Malinau,2024,37.51,36.428194579945846
Kab. Malinau,2025,41.47,33.69992720057725
Kab. Melawi,2024,27.11,27.677695919644204
Kab. Melawi,2025,21.75,28.14161464638072
Kab. Mempawah,2024,35.2,31.230010119707263
Kab. Mempawah,2025,33.77,31.24444000733862
Kab. Murung Raya,2024,16.94,22.379631322751337
Kab. Murung Raya,2025,12.54,20.92716101731604
Kab. Nunukan,2024,36.31,36.59468333333336
Kab. Nunukan,2025,36.57,33.92037323232329
Kota Palangka Raya,2024,31.9,31.73958061874385
Kota Palangka Raya,2025,37.5,28.252757363614105
Kab. Paser,2024,46.63,36.09414610402423
Kab. Paser,2025,46.34,32.03000492208445
Kab. Penajam Paser Utara,2024,36.37,33.995573881802045
Kab. Penajam Paser Utara,2025,35.06,30.84277754113208
Kota Pontianak,2024,27.86,29.899366885340683
Kota Pontianak,2025,33.01,29.12879279554933
Kab. Pulang Pisau,2024,38.7,30.593357757576893
Kab. Pulang Pisau,2025,40.87,29.75968397096539
Kota Samarinda,2024,42.44,39.49953333333336
Kota Samarinda,2025,41.42,32.518630610574405
Kab. Sambas,2024,30.45,29.49995092429939
Kab. Sambas,2025,30.03,27.85219224702259
Kab. Sanggau,2024,25.64,27.222975501555837
Kab. Sanggau,2025,22.76,28.629289185558008
Kab. Sekadau,2024,31.8,28.09652015126543
Kab. Sekadau,2025,27.04,30.303667813948252
Kab. Seruyan,2024,30.08,27.049001481534063
Kab. Seruyan,2025,27.6,28.635918935244273
Kota Singkawang,2024,36.39,31.69420052539513
Kota Singkawang,2025,32.71,31.771895364358983
Kab. Sintang,2024,28.29,27.508201465766074
Kab. Sintang,2025,22.12,29.997389661241773
Kab. Sukamara,2024,28.55,29.594167609792677
Kab. Sukamara,2025,38.03,29.642955158698616
Kab. Tabalong,2024,47.29,41.96130000000002
Kab. Tabalong,2025,47.68,42.863800000000005
Kab. Tana Tidung,2024,32.42,35.53608346883474
Kab. Tana Tidung,2025,33.88,32.46788989898995
Kab. Tanah Bumbu,2024,40.26,38.99436666666663
Kab. Tanah Bumbu,2025,42.5,40.92055714285716
Kab. Tanah Laut,2024,42.73,39.19319999999993
Kab. Tanah Laut,2025,40.92,39.06939999999998
Kab. Tapin,2024,41.46,40.573699999999974
Kab. Tapin,2025,42.43,40.14932222222216
Kota Tarakan,2024,32.0,35.56927619047619
Kota Tarakan,2025,31.45,33.2885379453879
